record_id	record_name	field	url	outcome	http_status	final_url	content_type	page_title	error	checked_at
rca-aider	Aider	links.docs	https://aider.chat	reachable	206	https://aider.chat	text/html	Aider - AI Pair Programming in Your Terminal		2026-07-14T07:10:57+00:00
rca-aider	Aider	links.pricing	https://github.com/Aider-AI/aider	reachable	206	https://github.com/Aider-AI/aider	text/html	GitHub - Aider-AI/aider: aider is AI pair programming in your terminal · GitHub		2026-07-14T07:11:03+00:00
rca-aider	Aider	links.privacy	https://aider.chat/docs/legal/privacy.html	reachable	206	https://aider.chat/docs/legal/privacy.html	text/html	Privacy policy | aider		2026-07-14T07:10:57+00:00
rca-aider	Aider	sources[0]	https://aider.chat/docs/legal/privacy.html	reachable	206	https://aider.chat/docs/legal/privacy.html	text/html	Privacy policy | aider		2026-07-14T07:10:57+00:00
rca-aider	Aider	sources[1]	https://aider.chat/docs/more/analytics.html	reachable	206	https://aider.chat/docs/more/analytics.html	text/html	Analytics | aider		2026-07-14T07:10:57+00:00
rca-aider	Aider	sources[2]	https://github.com/Aider-AI/aider	reachable	206	https://github.com/Aider-AI/aider	text/html	GitHub - Aider-AI/aider: aider is AI pair programming in your terminal · GitHub		2026-07-14T07:11:03+00:00
rca-amp	Amp	links.docs	https://ampcode.com/manual	reachable	200	https://ampcode.com/manual	text/html	Amp		2026-07-14T07:10:57+00:00
rca-amp	Amp	links.pricing	https://ampcode.com/manual#pricing	reachable	200	https://ampcode.com/manual	text/html	Amp		2026-07-14T07:10:57+00:00
rca-amp	Amp	links.privacy	https://ampcode.com/privacy-policy	reachable	200	https://ampcode.com/privacy-policy	text/html	Amp		2026-07-14T07:10:57+00:00
rca-amp	Amp	sources[0]	https://ampcode.com/security	reachable	200	https://ampcode.com/security	text/html	Amp		2026-07-14T07:10:57+00:00
rca-amp	Amp	sources[1]	https://ampcode.com/privacy-policy	reachable	200	https://ampcode.com/privacy-policy	text/html	Amp		2026-07-14T07:10:57+00:00
rca-amp	Amp	sources[2]	https://ampcode.com/terms	reachable	200	https://ampcode.com/terms	text/html	Amp		2026-07-14T07:10:57+00:00
rca-amp	Amp	sources[3]	https://ampcode.com/manual#pricing	reachable	200	https://ampcode.com/manual	text/html	Amp		2026-07-14T07:10:57+00:00
rca-amp	Amp	sources[4]	https://ampcode.com/manual	reachable	200	https://ampcode.com/manual	text/html	Amp		2026-07-14T07:10:57+00:00
rca-amp	Amp	sources[5]	https://ampcode.com/news/drop-the-neo	reachable	200	https://ampcode.com/news/drop-the-neo	text/html	Amp		2026-07-14T07:10:57+00:00
rca-augment-code	Augment Code	links.docs	https://docs.augmentcode.com/cli/overview	reachable	200	https://docs.augmentcode.com/cli/overview	text/html	Introducing Auggie CLI - Augment		2026-07-14T07:10:59+00:00
rca-augment-code	Augment Code	links.pricing	https://www.augmentcode.com/pricing	reachable	200	https://www.augmentcode.com/pricing	text/html	Augment Code Pricing - Plans for Teams and Enterprise | Augment Code		2026-07-14T07:11:12+00:00
rca-augment-code	Augment Code	links.privacy	https://www.augmentcode.com/legal/privacy-policy	reachable	200	https://www.augmentcode.com/legal/privacy-policy	text/html	Privacy Policy v1.2 | Augment Code		2026-07-14T07:11:12+00:00
rca-augment-code	Augment Code	sources[0]	https://www.augmentcode.com/security	reachable	200	https://www.augmentcode.com/security	text/html	Security & Privacy | Augment Code		2026-07-14T07:11:13+00:00
rca-augment-code	Augment Code	sources[1]	https://www.augmentcode.com/legal/privacy-policy	reachable	200	https://www.augmentcode.com/legal/privacy-policy	text/html	Privacy Policy v1.2 | Augment Code		2026-07-14T07:11:12+00:00
rca-augment-code	Augment Code	sources[2]	https://trust.augmentcode.com	reachable	200	https://trust.augmentcode.com	text/html	Augment Computing, Inc.'s Cyberbase Trust Center		2026-07-14T07:11:12+00:00
rca-augment-code	Augment Code	sources[3]	https://www.augmentcode.com/pricing	reachable	200	https://www.augmentcode.com/pricing	text/html	Augment Code Pricing - Plans for Teams and Enterprise | Augment Code		2026-07-14T07:11:12+00:00
rca-augment-code	Augment Code	sources[4]	https://docs.augmentcode.com/cli/overview	reachable	200	https://docs.augmentcode.com/cli/overview	text/html	Introducing Auggie CLI - Augment		2026-07-14T07:10:59+00:00
rca-augment-code	Augment Code	sources[5]	https://www.augmentcode.com/product/cli	reachable	200	https://www.augmentcode.com/product/cli	text/html	Auggie CLI - AI Coding Agent for Your Terminal | Augment Code		2026-07-14T07:11:12+00:00
rca-augment-code	Augment Code	sources[6]	https://www.augmentcode.com/contact	reachable	200	https://www.augmentcode.com/contact	text/html	Augment Code | AI coding platform for real software.		2026-07-14T07:11:12+00:00
rca-chatgpt-advanced-data-analysis	ChatGPT Data Analysis	links.docs	https://help.openai.com/en/articles/8437071-advanced-data-analysis-chatgpt	restricted	403	https://help.openai.com/en/articles/8437071-advanced-data-analysis-chatgpt	text/html		HTTPError	2026-07-14T07:11:06+00:00
rca-chatgpt-advanced-data-analysis	ChatGPT Data Analysis	links.pricing	https://openai.com/chatgpt/pricing	restricted	403	https://openai.com/chatgpt/pricing	text/html		HTTPError	2026-07-14T07:11:10+00:00
rca-chatgpt-advanced-data-analysis	ChatGPT Data Analysis	links.privacy	https://openai.com/business-data/	restricted	403	https://openai.com/business-data/	text/html		HTTPError	2026-07-14T07:11:10+00:00
rca-chatgpt-advanced-data-analysis	ChatGPT Data Analysis	sources[0]	https://help.openai.com/en/articles/8437071-advanced-data-analysis-chatgpt	restricted	403	https://help.openai.com/en/articles/8437071-advanced-data-analysis-chatgpt	text/html		HTTPError	2026-07-14T07:11:06+00:00
rca-chatgpt-advanced-data-analysis	ChatGPT Data Analysis	sources[1]	https://openai.com/business-data/	restricted	403	https://openai.com/business-data/	text/html		HTTPError	2026-07-14T07:11:10+00:00
rca-chatgpt-advanced-data-analysis	ChatGPT Data Analysis	sources[2]	https://help.openai.com/en/articles/9903489-eu-data-residency	restricted	403	https://help.openai.com/en/articles/9903489-eu-data-residency	text/html		HTTPError	2026-07-14T07:11:06+00:00
rca-chatgpt-advanced-data-analysis	ChatGPT Data Analysis	sources[3]	https://openai.com/chatgpt/pricing	restricted	403	https://openai.com/chatgpt/pricing	text/html		HTTPError	2026-07-14T07:11:10+00:00
rca-chatgpt-advanced-data-analysis	ChatGPT Data Analysis	sources[4]	https://help.openai.com/en/articles/20001052-library	restricted	403	https://help.openai.com/en/articles/20001052-library	text/html		HTTPError	2026-07-14T07:11:06+00:00
rca-claude-code	Claude Code	links.docs	https://code.claude.com/docs/en/overview	reachable	200	https://code.claude.com/docs/en/overview	text/html	Overview - Claude Code Docs		2026-07-14T07:10:57+00:00
rca-claude-code	Claude Code	links.pricing	https://claude.com/pricing	reachable	200	https://claude.com/pricing	text/html	Plans & Pricing | Claude by Anthropic		2026-07-14T07:10:57+00:00
rca-claude-code	Claude Code	links.privacy	https://privacy.claude.com/en/	reachable	200	https://privacy.claude.com/en/	text/html	Home | Anthropic Privacy Center		2026-07-14T07:11:11+00:00
rca-claude-code	Claude Code	sources[0]	https://code.claude.com/docs/en/data-usage	reachable	200	https://code.claude.com/docs/en/data-usage	text/html	Data usage - Claude Code Docs		2026-07-14T07:10:57+00:00
rca-claude-code	Claude Code	sources[1]	https://code.claude.com/docs/en/zero-data-retention	reachable	200	https://code.claude.com/docs/en/zero-data-retention	text/html	Zero data retention - Claude Code Docs		2026-07-14T07:10:58+00:00
rca-claude-code	Claude Code	sources[2]	https://code.claude.com/docs/en/legal-and-compliance	reachable	200	https://code.claude.com/docs/en/legal-and-compliance	text/html	Legal and compliance - Claude Code Docs		2026-07-14T07:10:57+00:00
rca-claude-code	Claude Code	sources[3]	https://privacy.claude.com/en/articles/10015870-what-certifications-has-anthropic-obtained	reachable	200	https://privacy.claude.com/en/articles/10015870-what-certifications-has-anthropic-obtained	text/html	What Certifications has Anthropic obtained? | Anthropic Privacy Center		2026-07-14T07:11:11+00:00
rca-cline	Cline	links.docs	https://docs.cline.bot/cline-overview	reachable	200	https://docs.cline.bot/cline-overview	text/html	Cline Overview - Cline		2026-07-14T07:10:59+00:00
rca-cline	Cline	links.pricing	https://cline.bot/pricing	reachable	200	https://cline.bot/pricing	text/html	Pricing - Cline AI Coding Agent		2026-07-14T07:10:57+00:00
rca-cline	Cline	links.privacy	https://cline.bot/privacy	reachable	200	https://cline.bot/privacy	text/html	Cline - AI Coding, Open Source and Uncompromised		2026-07-14T07:10:57+00:00
rca-cline	Cline	sources[0]	https://cline.bot/pricing	reachable	200	https://cline.bot/pricing	text/html	Pricing - Cline AI Coding Agent		2026-07-14T07:10:57+00:00
rca-cline	Cline	sources[1]	https://cline.bot/tos	reachable	200	https://cline.bot/tos	text/html	Cline - AI Coding, Open Source and Uncompromised		2026-07-14T07:10:57+00:00
rca-cline	Cline	sources[2]	https://cline.bot/privacy	reachable	200	https://cline.bot/privacy	text/html	Cline - AI Coding, Open Source and Uncompromised		2026-07-14T07:10:57+00:00
rca-cline	Cline	sources[3]	https://cline.bot/enterprise	reachable	200	https://cline.bot/enterprise	text/html	Cline Enterprise - AI Coding Agent for Teams		2026-07-14T07:10:57+00:00
rca-cline	Cline	sources[4]	https://docs.cline.bot/running-models-locally/overview	reachable	200	https://docs.cline.bot/running-models-locally/overview	text/html	Local models - Cline		2026-07-14T07:10:59+00:00
rca-cline	Cline	sources[5]	https://github.com/cline/cline	reachable	206	https://github.com/cline/cline	text/html	GitHub - cline/cline: Autonomous coding agent as an SDK, IDE extension, or CLI assistant. · GitHub		2026-07-14T07:11:04+00:00
rca-crush	Crush	links.docs	https://github.com/charmbracelet/crush	reachable	206	https://github.com/charmbracelet/crush	text/html	GitHub - charmbracelet/crush: Glamourous agentic coding for all 💘 · GitHub		2026-07-14T07:11:04+00:00
rca-crush	Crush	links.pricing	https://hyper.charm.land	reachable	200	https://hyper.charm.land	text/html	Charm™ Hyper — Built for Coding Agents		2026-07-14T07:11:06+00:00
rca-crush	Crush	links.privacy	https://hyper.charm.land/privacy	reachable	200	https://hyper.charm.land/privacy	text/html	Privacy Policy — Charm™ Hyper		2026-07-14T07:11:06+00:00
rca-crush	Crush	sources[0]	https://hyper.charm.land/privacy	reachable	200	https://hyper.charm.land/privacy	text/html	Privacy Policy — Charm™ Hyper		2026-07-14T07:11:06+00:00
rca-crush	Crush	sources[1]	https://hyper.charm.land	reachable	200	https://hyper.charm.land	text/html	Charm™ Hyper — Built for Coding Agents		2026-07-14T07:11:06+00:00
rca-crush	Crush	sources[2]	https://github.com/charmbracelet/crush	reachable	206	https://github.com/charmbracelet/crush	text/html	GitHub - charmbracelet/crush: Glamourous agentic coding for all 💘 · GitHub		2026-07-14T07:11:04+00:00
rca-crush	Crush	sources[3]	https://github.com/charmbracelet/crush/releases	reachable	206	https://github.com/charmbracelet/crush/releases	text/html	Releases · charmbracelet/crush · GitHub		2026-07-14T07:11:04+00:00
rca-cursor	Cursor	links.docs	https://cursor.com/docs	reachable	200	https://cursor.com/docs	text/html	Cursor Docs — Agent, Rules, MCP, Skills & CLI		2026-07-14T07:10:59+00:00
rca-cursor	Cursor	links.pricing	https://cursor.com/pricing	reachable	200	https://cursor.com/pricing	text/html	Cursor · Pricing		2026-07-14T07:10:59+00:00
rca-cursor	Cursor	links.privacy	https://cursor.com/privacy	reachable	200	https://cursor.com/privacy	text/html	Cursor · Privacy Policy		2026-07-14T07:10:59+00:00
rca-cursor	Cursor	sources[0]	https://cursor.com/data-use	reachable	200	https://cursor.com/data-use	text/html	Cursor · Data Use & Privacy Overview		2026-07-14T07:10:59+00:00
rca-cursor	Cursor	sources[1]	https://cursor.com/security	reachable	200	https://cursor.com/security	text/html	Cursor · Security		2026-07-14T07:10:59+00:00
rca-cursor	Cursor	sources[2]	https://cursor.com/privacy	reachable	200	https://cursor.com/privacy	text/html	Cursor · Privacy Policy		2026-07-14T07:10:59+00:00
rca-cursor	Cursor	sources[3]	https://cursor.com/terms/dpa	reachable	200	https://cursor.com/terms/dpa	text/html	Cursor · Data Processing Addendum		2026-07-14T07:10:59+00:00
rca-cursor	Cursor	sources[4]	https://cursor.com/pricing	reachable	200	https://cursor.com/pricing	text/html	Cursor · Pricing		2026-07-14T07:10:59+00:00
rca-cursor	Cursor	sources[5]	https://cursor.com/students	reachable	200	https://cursor.com/students	text/html	Cursor · Students		2026-07-14T07:10:59+00:00
rca-databricks-genie-code	Databricks Genie Code	links.docs	https://docs.databricks.com/aws/en/genie-code/	reachable	206	https://docs.databricks.com/aws/en/genie-code/	text/html	Genie Code | Databricks on AWS		2026-07-14T07:11:00+00:00
rca-databricks-genie-code	Databricks Genie Code	links.pricing	https://www.databricks.com/product/pricing/genie	reachable	206	https://www.databricks.com/product/pricing/genie	text/html			2026-07-14T07:11:13+00:00
rca-databricks-genie-code	Databricks Genie Code	links.privacy	https://docs.databricks.com/aws/en/databricks-ai/databricks-ai-trust	reachable	206	https://docs.databricks.com/aws/en/databricks-ai/databricks-ai-trust	text/html	Databricks AI assistive features trust and safety | Databricks on AWS		2026-07-14T07:11:00+00:00
rca-databricks-genie-code	Databricks Genie Code	sources[0]	https://docs.databricks.com/aws/en/genie-code	reachable	206	https://docs.databricks.com/aws/en/genie-code	text/html	Genie Code | Databricks on AWS		2026-07-14T07:11:00+00:00
rca-databricks-genie-code	Databricks Genie Code	sources[1]	https://docs.databricks.com/aws/en/genie/budgets	reachable	206	https://docs.databricks.com/aws/en/genie/budgets	text/html	Manage budgets and cost controls for Genie | Databricks on AWS		2026-07-14T07:11:00+00:00
rca-databricks-genie-code	Databricks Genie Code	sources[2]	https://www.databricks.com/product/pricing/genie	reachable	206	https://www.databricks.com/product/pricing/genie	text/html			2026-07-14T07:11:13+00:00
rca-databricks-genie-code	Databricks Genie Code	sources[3]	https://docs.databricks.com/aws/en/databricks-ai/databricks-ai-trust	reachable	206	https://docs.databricks.com/aws/en/databricks-ai/databricks-ai-trust	text/html	Databricks AI assistive features trust and safety | Databricks on AWS		2026-07-14T07:11:00+00:00
rca-databricks-genie-code	Databricks Genie Code	sources[4]	https://docs.databricks.com/aws/en/security/privacy/hipaa	reachable	206	https://docs.databricks.com/aws/en/security/privacy/hipaa	text/html	HIPAA | Databricks on AWS		2026-07-14T07:11:00+00:00
rca-deepnote	Deepnote	links.docs	https://deepnote.com/docs	reachable	206	https://deepnote.com/docs/getting-started	text/html	Welcome to Deepnote - Deepnote docs		2026-07-14T07:10:59+00:00
rca-deepnote	Deepnote	links.pricing	https://deepnote.com/pricing	reachable	206	https://deepnote.com/pricing	text/html	Deepnote Pricing		2026-07-14T07:10:59+00:00
rca-deepnote	Deepnote	links.privacy	https://deepnote.com/docs/ai-data-privacy	reachable	206	https://deepnote.com/docs/ai-data-privacy	text/html	Data privacy - Deepnote docs		2026-07-14T07:10:59+00:00
rca-deepnote	Deepnote	sources[0]	https://deepnote.com/docs/ai-data-privacy	reachable	206	https://deepnote.com/docs/ai-data-privacy	text/html	Data privacy - Deepnote docs		2026-07-14T07:10:59+00:00
rca-deepnote	Deepnote	sources[1]	https://deepnote.com/pricing	reachable	206	https://deepnote.com/pricing	text/html	Deepnote Pricing		2026-07-14T07:10:59+00:00
rca-deepnote	Deepnote	sources[2]	https://deepnote.com/docs/security-overview	reachable	206	https://deepnote.com/docs/security-overview	text/html	Security overview - Deepnote docs		2026-07-14T07:10:59+00:00
rca-deepnote	Deepnote	sources[3]	https://deepnote.com/enterprise	reachable	206	https://deepnote.com/enterprise	text/html	Enterprise data science platform for secure, collaborative workflows		2026-07-14T07:10:59+00:00
rca-deepnote	Deepnote	sources[4]	https://deepnote.com/docs/local-setup	reachable	206	https://deepnote.com/docs/local-setup	text/html	How to set up Deepnote locally - Deepnote docs		2026-07-14T07:10:59+00:00
rca-deepnote	Deepnote	sources[5]	https://deepnote.com/docs/acceptable-use-policy	reachable	206	https://deepnote.com/docs/acceptable-use-policy	text/html	Acceptable use policy - Deepnote docs		2026-07-14T07:10:59+00:00
rca-deepnote	Deepnote	sources[6]	https://deepnote.com/docs/ai-custom-models	reachable	206	https://deepnote.com/docs/ai-custom-models	text/html	Custom AI Models - Deepnote docs		2026-07-14T07:10:59+00:00
rca-devin	Devin	links.docs	https://docs.devin.ai	reachable	200	https://docs.devin.ai/get-started/devin-intro	text/html	Introducing Devin - Devin Docs		2026-07-14T07:11:01+00:00
rca-devin	Devin	links.pricing	https://devin.ai/pricing	reachable	206	https://devin.ai/pricing	text/html	Plans and Pricing | Devin		2026-07-14T07:10:59+00:00
rca-devin	Devin	links.privacy	https://cognition.com/legal/privacy-policy	reachable	200	https://cognition.com/legal/privacy-policy	text/html	Privacy Policy | Cognition		2026-07-14T07:10:59+00:00
rca-devin	Devin	sources[0]	https://cognition.com/legal/platform-terms-of-service	reachable	200	https://cognition.com/legal/platform-terms-of-service	text/html	Platform Terms of Service | Cognition		2026-07-14T07:10:59+00:00
rca-devin	Devin	sources[1]	https://docs.devin.ai/enterprise/deployment/overview	reachable	200	https://docs.devin.ai/enterprise/deployment/overview	text/html	Enterprise Deployment - Devin Docs		2026-07-14T07:11:01+00:00
rca-devin	Devin	sources[2]	https://docs.devin.ai/admin/billing/self-serve	reachable	200	https://docs.devin.ai/admin/billing/self-serve	text/html	Self-serve plans - Devin Docs		2026-07-14T07:11:01+00:00
rca-devin	Devin	sources[3]	https://docs.devin.ai/admin/billing	reachable	200	https://docs.devin.ai/admin/billing	text/html	Billing - Devin Docs		2026-07-14T07:11:01+00:00
rca-devin	Devin	sources[4]	https://cognition.com/legal/security	reachable	200	https://cognition.com/legal/security	text/html	Cognition Security | Cognition		2026-07-14T07:10:59+00:00
rca-devin	Devin	sources[5]	https://cognition.com/documents/Cognition-DPA.pdf	reachable	206	https://cognition.com/documents/Cognition-DPA.pdf	application/pdf			2026-07-14T07:10:59+00:00
rca-gemini-cli	Gemini CLI	links.docs	https://github.com/google-gemini/gemini-cli	reachable	206	https://github.com/google-gemini/gemini-cli	text/html	GitHub - google-gemini/gemini-cli: An open-source AI agent that brings the power of Gemini directly into your terminal. · GitHub		2026-07-14T07:11:05+00:00
rca-gemini-cli	Gemini CLI	links.pricing	https://google-gemini.github.io/gemini-cli/docs/quota-and-pricing.html	reachable	206	https://google-gemini.github.io/gemini-cli/docs/quota-and-pricing.html	text/html	Gemini CLI: Quotas and Pricing | gemini-cli		2026-07-14T07:11:05+00:00
rca-gemini-cli	Gemini CLI	links.privacy	https://google-gemini.github.io/gemini-cli/docs/tos-privacy.html	reachable	206	https://google-gemini.github.io/gemini-cli/docs/tos-privacy.html	text/html	Gemini CLI: Terms of Service and Privacy Notice | gemini-cli		2026-07-14T07:11:05+00:00
rca-gemini-cli	Gemini CLI	sources[0]	https://developers.googleblog.com/an-important-update-transitioning-gemini-cli-to-antigravity-cli/	reachable	200	https://developers.googleblog.com/an-important-update-transitioning-gemini-cli-to-antigravity-cli/	text/html	An important update: Transitioning Gemini CLI to Antigravity CLI - Google Developers Blog		2026-07-14T07:10:59+00:00
rca-gemini-cli	Gemini CLI	sources[1]	https://github.com/google-gemini/gemini-cli/discussions/27274	reachable	206	https://github.com/google-gemini/gemini-cli/discussions/27274	text/html	An important update: Transitioning Gemini CLI to Antigravity CLI · google-gemini gemini-cli · Discussion #27274 · GitHub		2026-07-14T07:11:05+00:00
rca-gemini-cli	Gemini CLI	sources[2]	https://google-gemini.github.io/gemini-cli/docs/tos-privacy.html	reachable	206	https://google-gemini.github.io/gemini-cli/docs/tos-privacy.html	text/html	Gemini CLI: Terms of Service and Privacy Notice | gemini-cli		2026-07-14T07:11:05+00:00
rca-gemini-cli	Gemini CLI	sources[3]	https://google-gemini.github.io/gemini-cli/docs/quota-and-pricing.html	reachable	206	https://google-gemini.github.io/gemini-cli/docs/quota-and-pricing.html	text/html	Gemini CLI: Quotas and Pricing | gemini-cli		2026-07-14T07:11:05+00:00
rca-github-copilot	GitHub Copilot	links.docs	https://docs.github.com/en/copilot	reachable	206	https://docs.github.com/en/copilot	text/html	GitHub Copilot documentation - GitHub Docs		2026-07-14T07:11:01+00:00
rca-github-copilot	GitHub Copilot	links.pricing	https://github.com/features/copilot/plans	reachable	206	https://github.com/features/copilot/plans	text/html	GitHub Copilot · Plans & pricing · GitHub		2026-07-14T07:11:05+00:00
rca-github-copilot	GitHub Copilot	links.privacy	https://github.blog/news-insights/company-news/updates-to-github-copilot-interaction-data-usage-policy/	reachable	200	https://github.blog/news-insights/company-news/updates-to-github-copilot-interaction-data-usage-policy/	text/html	Updates to GitHub Copilot interaction data usage policy - The GitHub Blog		2026-07-14T07:11:03+00:00
rca-github-copilot	GitHub Copilot	sources[0]	https://github.com/features/copilot/plans	reachable	206	https://github.com/features/copilot/plans	text/html	GitHub Copilot · Plans & pricing · GitHub		2026-07-14T07:11:05+00:00
rca-github-copilot	GitHub Copilot	sources[1]	https://docs.github.com/en/copilot/get-started/plans	reachable	206	https://docs.github.com/en/copilot/get-started/plans	text/html	Plans for GitHub Copilot - GitHub Docs		2026-07-14T07:11:01+00:00
rca-github-copilot	GitHub Copilot	sources[2]	https://docs.github.com/en/copilot/how-tos/manage-your-account/manage-policies	reachable	206	https://docs.github.com/en/copilot/how-tos/manage-your-account/manage-policies	text/html	Managing GitHub Copilot policies as an individual subscriber - GitHub Docs		2026-07-14T07:11:01+00:00
rca-github-copilot	GitHub Copilot	sources[3]	https://github.blog/changelog/2026-04-13-copilot-data-residency-in-us-eu-and-fedramp-compliance-now-available/	reachable	200	https://github.blog/changelog/2026-04-13-copilot-data-residency-in-us-eu-and-fedramp-compliance-now-available/	text/html	Data residency (US + EU) and FedRAMP-authorized models now available in Copilot - GitHub Changelog		2026-07-14T07:11:02+00:00
rca-github-copilot	GitHub Copilot	sources[4]	https://github.blog/changelog/2026-06-01-updates-to-github-copilot-billing-and-plans/	reachable	200	https://github.blog/changelog/2026-06-01-updates-to-github-copilot-billing-and-plans/	text/html	Updates to GitHub Copilot billing and plans - GitHub Changelog		2026-07-14T07:11:02+00:00
rca-google-antigravity	Google Antigravity	links.docs	https://developers.googleblog.com/build-with-google-antigravity-our-new-agentic-development-platform/	reachable	200	https://developers.googleblog.com/build-with-google-antigravity-our-new-agentic-development-platform/	text/html	Build with Google Antigravity, our new agentic development platform - Google Developers Blog		2026-07-14T07:10:59+00:00
rca-google-antigravity	Google Antigravity	links.pricing	https://antigravity.google/pricing	reachable	206	https://antigravity.google/pricing	text/html	Google Antigravity		2026-07-14T07:10:57+00:00
rca-google-antigravity	Google Antigravity	links.privacy	https://antigravity.google/terms	reachable	206	https://antigravity.google/terms	text/html	Google Antigravity		2026-07-14T07:10:57+00:00
rca-google-antigravity	Google Antigravity	sources[0]	https://antigravity.google/terms	reachable	206	https://antigravity.google/terms	text/html	Google Antigravity		2026-07-14T07:10:57+00:00
rca-google-antigravity	Google Antigravity	sources[1]	https://antigravity.google/blog/google-antigravity-for-enterprises	reachable	206	https://antigravity.google/blog/google-antigravity-for-enterprises	text/html	Google Antigravity		2026-07-14T07:10:57+00:00
rca-google-antigravity	Google Antigravity	sources[2]	https://antigravity.google/blog/changes-to-antigravity-plans	reachable	206	https://antigravity.google/blog/changes-to-antigravity-plans	text/html	Google Antigravity		2026-07-14T07:10:57+00:00
rca-google-antigravity	Google Antigravity	sources[3]	https://developers.googleblog.com/build-with-google-antigravity-our-new-agentic-development-platform/	reachable	200	https://developers.googleblog.com/build-with-google-antigravity-our-new-agentic-development-platform/	text/html	Build with Google Antigravity, our new agentic development platform - Google Developers Blog		2026-07-14T07:10:59+00:00
