record_id	record_name	field	url	outcome	http_status	final_url	content_type	page_title	error	checked_at
rca-mistral-vibe	Mistral Vibe	sources[1]	https://help.mistral.ai/en/articles/347612-can-i-activate-zero-data-retention-zdr	reachable	200	https://help.mistral.ai/en/articles/347612-can-i-activate-zero-data-retention-zdr	text/html	Can I activate Zero Data Retention (ZDR)? | Mistral Help Center		2026-07-14T07:11:06+00:00
rca-mistral-vibe	Mistral Vibe	sources[2]	https://legal.mistral.ai/terms/privacy-policy	reachable	206	https://legal.mistral.ai/terms/privacy-policy	text/html	Privacy Policy | Mistral AI		2026-07-14T07:11:09+00:00
rca-mistral-vibe	Mistral Vibe	sources[3]	https://mistral.ai/pricing/	reachable	206	https://mistral.ai/pricing/	text/html	Pricing | Mistral		2026-07-14T07:11:10+00:00
rca-mistral-vibe	Mistral Vibe	sources[4]	https://mistral.ai/products/vibe/code/	reachable	206	https://mistral.ai/products/vibe/code/	text/html	Mistral Vibe | AI coding agent for terminal, IDE by Mistral.		2026-07-14T07:11:10+00:00
rca-mistral-vibe	Mistral Vibe	sources[5]	https://docs.mistral.ai/vibe/code/cli/offline-models	reachable	200	https://docs.mistral.ai/vibe/code/cli/offline-models	text/html	Using offline models | Mistral Docs		2026-07-14T07:11:02+00:00
rca-mistral-vibe	Mistral Vibe	sources[6]	https://github.com/mistralai/mistral-vibe	reachable	206	https://github.com/mistralai/mistral-vibe	text/html	GitHub - mistralai/mistral-vibe: Minimal CLI coding agent by Mistral · GitHub		2026-07-14T07:11:05+00:00
rca-ollama	Ollama	links.docs	https://github.com/ollama/ollama	reachable	206	https://github.com/ollama/ollama	text/html	GitHub - ollama/ollama: Get up and running with Kimi-K2.6, GLM-5.1, MiniMax, DeepSeek, gpt-oss, Qwen, Gemma and other models. · GitHub		2026-07-14T07:11:05+00:00
rca-ollama	Ollama	links.pricing	https://ollama.com/pricing	reachable	200	https://ollama.com/pricing	text/html	Pricing · Ollama		2026-07-14T07:11:10+00:00
rca-ollama	Ollama	links.privacy	https://ollama.com/privacy	reachable	200	https://ollama.com/privacy	text/html	Privacy Policy		2026-07-14T07:11:10+00:00
rca-ollama	Ollama	sources[0]	https://ollama.com/privacy	reachable	200	https://ollama.com/privacy	text/html	Privacy Policy		2026-07-14T07:11:10+00:00
rca-ollama	Ollama	sources[1]	https://ollama.com/pricing	reachable	200	https://ollama.com/pricing	text/html	Pricing · Ollama		2026-07-14T07:11:10+00:00
rca-ollama	Ollama	sources[2]	https://github.com/ollama/ollama	reachable	206	https://github.com/ollama/ollama	text/html	GitHub - ollama/ollama: Get up and running with Kimi-K2.6, GLM-5.1, MiniMax, DeepSeek, gpt-oss, Qwen, Gemma and other models. · GitHub		2026-07-14T07:11:05+00:00
rca-ollama	Ollama	sources[3]	https://ollama.com/blog/launch	reachable	200	https://ollama.com/blog/launch	text/html	ollama launch · Ollama Blog		2026-07-14T07:11:10+00:00
rca-ollama	Ollama	sources[4]	https://github.com/ollama/ollama/releases	reachable	206	https://github.com/ollama/ollama/releases	text/html	Releases · ollama/ollama · GitHub		2026-07-14T07:11:05+00:00
rca-open-interpreter	Open Interpreter	links.docs	https://www.openinterpreter.com/cli	reachable	200	https://www.openinterpreter.com/cli	text/html	Open Interpreter CLI: open source AI coding agent		2026-07-14T07:11:13+00:00
rca-open-interpreter	Open Interpreter	links.pricing	https://www.openinterpreter.com/	reachable	200	https://www.openinterpreter.com/	text/html	Open Interpreter CLI: open source AI coding agent		2026-07-14T07:11:13+00:00
rca-open-interpreter	Open Interpreter	links.privacy	https://www.openinterpreter.com/privacy	reachable	200	https://www.openinterpreter.com/privacy	text/html	Interpreter: The Desktop Agent		2026-07-14T07:11:13+00:00
rca-open-interpreter	Open Interpreter	sources[0]	https://www.openinterpreter.com/	reachable	200	https://www.openinterpreter.com/	text/html	Open Interpreter CLI: open source AI coding agent		2026-07-14T07:11:13+00:00
rca-open-interpreter	Open Interpreter	sources[1]	https://www.openinterpreter.com/cli	reachable	200	https://www.openinterpreter.com/cli	text/html	Open Interpreter CLI: open source AI coding agent		2026-07-14T07:11:13+00:00
rca-open-interpreter	Open Interpreter	sources[2]	https://github.com/openinterpreter/openinterpreter	reachable	206	https://github.com/openinterpreter/openinterpreter	text/html	GitHub - openinterpreter/openinterpreter: A lightweight coding agent, optimized for open models like GLM, Deepseek, and Kimi · GitHub		2026-07-14T07:11:05+00:00
rca-open-interpreter	Open Interpreter	sources[3]	https://www.openinterpreter.com/privacy	reachable	200	https://www.openinterpreter.com/privacy	text/html	Interpreter: The Desktop Agent		2026-07-14T07:11:13+00:00
rca-openai-codex	OpenAI Codex	links.docs	https://learn.chatgpt.com/docs	reachable	206	https://learn.chatgpt.com/docs	text/html	ChatGPT | ChatGPT Learn		2026-07-14T07:11:09+00:00
rca-openai-codex	OpenAI Codex	links.pricing	https://learn.chatgpt.com/docs/pricing	reachable	206	https://learn.chatgpt.com/docs/pricing	text/html	Pricing | ChatGPT Learn		2026-07-14T07:11:09+00:00
rca-openai-codex	OpenAI Codex	links.privacy	https://openai.com/business-data/	restricted	403	https://openai.com/business-data/	text/html		HTTPError	2026-07-14T07:11:10+00:00
rca-openai-codex	OpenAI Codex	sources[0]	https://developers.openai.com/api/docs/guides/your-data	reachable	206	https://developers.openai.com/api/docs/guides/your-data	text/html	Data controls in the OpenAI platform		2026-07-14T07:10:59+00:00
rca-openai-codex	OpenAI Codex	sources[1]	https://openai.com/business-data/	restricted	403	https://openai.com/business-data/	text/html		HTTPError	2026-07-14T07:11:10+00:00
rca-openai-codex	OpenAI Codex	sources[2]	https://openai.com/business/pricing/	restricted	403	https://openai.com/business/pricing/	text/html		HTTPError	2026-07-14T07:11:10+00:00
rca-openai-codex	OpenAI Codex	sources[3]	https://openai.com/index/codex-flexible-pricing-for-teams/	restricted	403	https://openai.com/index/codex-flexible-pricing-for-teams/	text/html		HTTPError	2026-07-14T07:11:11+00:00
rca-openai-codex	OpenAI Codex	sources[4]	https://help.openai.com/en/articles/20001147-codex-credits-for-students-terms-of-service	restricted	403	https://help.openai.com/en/articles/20001147-codex-credits-for-students-terms-of-service	text/html		HTTPError	2026-07-14T07:11:06+00:00
rca-opencode	OpenCode	links.docs	https://opencode.ai/docs/enterprise/	reachable	200	https://opencode.ai/docs/enterprise/	text/html	Enterprise | OpenCode		2026-07-14T07:11:11+00:00
rca-opencode	OpenCode	links.pricing	https://opencode.ai/zen	reachable	200	https://opencode.ai/zen	text/html	OpenCode Zen | A curated set of reliable optimized models for coding agents		2026-07-14T07:11:11+00:00
rca-opencode	OpenCode	links.privacy	https://opencode.ai/legal/privacy-policy	reachable	200	https://opencode.ai/legal/privacy-policy	text/html	OpenCode | Privacy Policy		2026-07-14T07:11:11+00:00
rca-opencode	OpenCode	sources[0]	https://opencode.ai/legal/privacy-policy	reachable	200	https://opencode.ai/legal/privacy-policy	text/html	OpenCode | Privacy Policy		2026-07-14T07:11:11+00:00
rca-opencode	OpenCode	sources[1]	https://opencode.ai/legal/terms-of-service	reachable	200	https://opencode.ai/legal/terms-of-service	text/html	OpenCode | Terms of Service		2026-07-14T07:11:11+00:00
rca-opencode	OpenCode	sources[2]	https://opencode.ai/docs/providers/	reachable	200	https://opencode.ai/docs/providers/	text/html	Providers | OpenCode		2026-07-14T07:11:11+00:00
rca-opencode	OpenCode	sources[3]	https://opencode.ai/docs/zen/	reachable	200	https://opencode.ai/docs/zen/	text/html	Zen | OpenCode		2026-07-14T07:11:11+00:00
rca-opencode	OpenCode	sources[4]	https://opencode.ai/docs/share/	reachable	200	https://opencode.ai/docs/share/	text/html	Share | OpenCode		2026-07-14T07:11:11+00:00
rca-opencode	OpenCode	sources[5]	https://opencode.ai/docs/enterprise/	reachable	200	https://opencode.ai/docs/enterprise/	text/html	Enterprise | OpenCode		2026-07-14T07:11:11+00:00
rca-opencode	OpenCode	sources[6]	https://github.com/anomalyco/opencode	reachable	206	https://github.com/anomalyco/opencode	text/html	GitHub - anomalyco/opencode: The open source coding agent. · GitHub		2026-07-14T07:11:03+00:00
rca-openhands	OpenHands	links.docs	https://docs.openhands.dev/overview/introduction	reachable	200	https://docs.openhands.dev/overview/introduction	text/html	Introduction - OpenHands Docs		2026-07-14T07:11:02+00:00
rca-openhands	OpenHands	links.pricing	https://www.openhands.dev/pricing	reachable	200	https://www.openhands.dev/pricing	text/html	OpenHands Pricing | Start Building for Free		2026-07-14T07:11:13+00:00
rca-openhands	OpenHands	links.privacy	https://www.openhands.dev/privacy	reachable	200	https://www.openhands.dev/privacy	text/html	Privacy Policy		2026-07-14T07:11:13+00:00
rca-openhands	OpenHands	sources[0]	https://www.openhands.dev/privacy	reachable	200	https://www.openhands.dev/privacy	text/html	Privacy Policy		2026-07-14T07:11:13+00:00
rca-openhands	OpenHands	sources[1]	https://www.openhands.dev/pricing	reachable	200	https://www.openhands.dev/pricing	text/html	OpenHands Pricing | Start Building for Free		2026-07-14T07:11:13+00:00
rca-openhands	OpenHands	sources[2]	https://docs.openhands.dev/overview/introduction	reachable	200	https://docs.openhands.dev/overview/introduction	text/html	Introduction - OpenHands Docs		2026-07-14T07:11:02+00:00
rca-openhands	OpenHands	sources[3]	https://docs.openhands.dev/enterprise	reachable	200	https://docs.openhands.dev/enterprise	text/html	OpenHands Enterprise - OpenHands Docs		2026-07-14T07:11:02+00:00
rca-openhands	OpenHands	sources[4]	https://github.com/All-Hands-AI/OpenHands/releases	reachable	206	https://github.com/OpenHands/OpenHands/releases	text/html	Releases · OpenHands/OpenHands · GitHub		2026-07-14T07:11:03+00:00
rca-posit-ai-posit-assistant	Posit AI / Posit Assistant	links.docs	https://docs.posit.co/posit-ai/	reachable	206	https://docs.posit.co/posit-ai/	text/html	Posit AI Documentation		2026-07-14T07:11:02+00:00
rca-posit-ai-posit-assistant	Posit AI / Posit Assistant	links.pricing	https://posit.co/products/ai	reachable	206	https://posit.co/products/ai	text/html	Posit AI | AI for Data Science with R and Python		2026-07-14T07:11:11+00:00
rca-posit-ai-posit-assistant	Posit AI / Posit Assistant	links.privacy	https://posit.co/about/privacy-policy	reachable	206	https://posit.co/about/privacy-policy	text/html	Privacy Policy | Posit Software, PBC		2026-07-14T07:11:11+00:00
rca-posit-ai-posit-assistant	Posit AI / Posit Assistant	sources[0]	https://docs.posit.co/posit-ai/user/faq/	reachable	206	https://docs.posit.co/posit-ai/user/faq/	text/html	Frequently asked questions – Posit AI Documentation		2026-07-14T07:11:02+00:00
rca-posit-ai-posit-assistant	Posit AI / Posit Assistant	sources[1]	https://docs.posit.co/ide/user/ide/guide/tools/posit-ai.html	reachable	206	https://docs.posit.co/ide/user/ide/guide/tools/posit-ai.html	text/html	Posit Assistant – RStudio User Guide		2026-07-14T07:11:02+00:00
rca-posit-ai-posit-assistant	Posit AI / Posit Assistant	sources[2]	https://docs.posit.co/ide/server-pro/admin/positron_sessions/positron-assistant.html	reachable	206	https://docs.posit.co/ide/server-pro/admin/positron_sessions/positron-assistant.html	text/html	Positron Assistant – Workbench Documentation Release 2026.06.0		2026-07-14T07:11:02+00:00
rca-posit-ai-posit-assistant	Posit AI / Posit Assistant	sources[3]	https://posit.co/blog/posit-ai-priced-long-run	reachable	206	https://posit.co/blog/posit-ai-priced-long-run	text/html	Posit AI is priced for the long run | Posit		2026-07-14T07:11:11+00:00
rca-replit-agent	Replit Agent	links.docs	https://docs.replit.com/build/welcome	reachable	200	https://docs.replit.com/build/welcome	text/html	Replit Docs		2026-07-14T07:11:02+00:00
rca-replit-agent	Replit Agent	links.pricing	https://replit.com/pricing	reachable	200	https://replit.com/pricing	text/html	Pricing - Replit		2026-07-14T07:11:11+00:00
rca-replit-agent	Replit Agent	links.privacy	https://replit.com/privacy-policy	reachable	200	https://replit.com/privacy-policy	text/html	Privacy Policy - Replit		2026-07-14T07:11:11+00:00
rca-replit-agent	Replit Agent	sources[0]	https://replit.com/commercial-agreement	reachable	200	https://replit.com/commercial-agreement	text/html	Commercial Agreement - Replit		2026-07-14T07:11:11+00:00
rca-replit-agent	Replit Agent	sources[1]	https://replit.com/dpa/	reachable	200	https://replit.com/dpa	text/html	Data Processing Agreement - Replit		2026-07-14T07:11:11+00:00
rca-replit-agent	Replit Agent	sources[2]	https://replit.com/privacy-policy/	reachable	200	https://replit.com/privacy-policy	text/html	Privacy Policy - Replit		2026-07-14T07:11:11+00:00
rca-replit-agent	Replit Agent	sources[3]	https://replit.com/pricing	reachable	200	https://replit.com/pricing	text/html	Pricing - Replit		2026-07-14T07:11:11+00:00
rca-replit-agent	Replit Agent	sources[4]	https://replit.com/blog/introducing-agent-4-built-for-creativity	reachable	200	https://replit.com/blog/introducing-agent-4-built-for-creativity	text/html	Replit — Introducing Replit Agent 4: Built for Creativity | Blog		2026-07-14T07:11:11+00:00
rca-replit-agent	Replit Agent	sources[5]	https://replit.com/blog/whats-changed-agent3-to-agent4	reachable	200	https://replit.com/blog/whats-changed-agent3-to-agent4	text/html	Replit — What’s changed from Replit Agent 3 to Agent 4		2026-07-14T07:11:11+00:00
rca-runcell	Runcell	links.docs	https://www.runcell.dev/docs	reachable	200	https://www.runcell.dev/docs	text/html	About Runcell		2026-07-14T07:11:13+00:00
rca-runcell	Runcell	links.pricing	https://www.runcell.dev/pricing	reachable	200	https://www.runcell.dev/pricing	text/html	Runcell Pricing | Plans for AI-Powered Jupyter Assistance		2026-07-14T07:11:13+00:00
rca-runcell	Runcell	links.privacy	https://www.runcell.dev/privacy	reachable	200	https://www.runcell.dev/privacy	text/html	Runcell Privacy Policy		2026-07-14T07:11:14+00:00
rca-runcell	Runcell	sources[0]	https://www.runcell.dev/pricing	reachable	200	https://www.runcell.dev/pricing	text/html	Runcell Pricing | Plans for AI-Powered Jupyter Assistance		2026-07-14T07:11:13+00:00
rca-runcell	Runcell	sources[1]	https://www.runcell.dev/privacy	reachable	200	https://www.runcell.dev/privacy	text/html	Runcell Privacy Policy		2026-07-14T07:11:14+00:00
rca-runcell	Runcell	sources[2]	https://www.runcell.dev/terms	reachable	200	https://www.runcell.dev/terms	text/html	Runcell Terms of Service		2026-07-14T07:11:14+00:00
rca-runcell	Runcell	sources[3]	https://www.runcell.dev/docs/credits-consumption-by-feature	reachable	200	https://www.runcell.dev/docs/credits-consumption-by-feature	text/html	Credits Consumption by Feature		2026-07-14T07:11:13+00:00
rca-sourcegraph-cody	Sourcegraph Cody	links.docs	https://sourcegraph.com/docs/cody	reachable	200	https://sourcegraph.com/docs/cody	text/html	Cody - Sourcegraph docs		2026-07-14T07:11:11+00:00
rca-sourcegraph-cody	Sourcegraph Cody	links.pricing	https://sourcegraph.com/pricing	reachable	206	https://sourcegraph.com/pricing	text/html	Pricing | Sourcegraph		2026-07-14T07:11:12+00:00
rca-sourcegraph-cody	Sourcegraph Cody	links.privacy	https://sourcegraph.com/terms/cody-notice	reachable	206	https://sourcegraph.com/terms/cody-notice	text/html	Cody Enterprise Terms of Use | Sourcegraph		2026-07-14T07:11:12+00:00
rca-sourcegraph-cody	Sourcegraph Cody	sources[0]	https://sourcegraph.com/terms/cody-notice	reachable	206	https://sourcegraph.com/terms/cody-notice	text/html	Cody Enterprise Terms of Use | Sourcegraph		2026-07-14T07:11:12+00:00
rca-sourcegraph-cody	Sourcegraph Cody	sources[1]	https://sourcegraph.com/docs/model-provider	reachable	200	https://sourcegraph.com/docs/model-provider	text/html	Sourcegraph Model Provider - Sourcegraph docs		2026-07-14T07:11:12+00:00
rca-sourcegraph-cody	Sourcegraph Cody	sources[2]	https://sourcegraph.com/pricing	reachable	206	https://sourcegraph.com/pricing	text/html	Pricing | Sourcegraph		2026-07-14T07:11:12+00:00
rca-sourcegraph-cody	Sourcegraph Cody	sources[3]	https://sourcegraph.com/docs/cody/faq	reachable	200	https://sourcegraph.com/docs/cody/faq	text/html	Cody FAQs - Sourcegraph docs		2026-07-14T07:11:11+00:00
rca-sourcegraph-cody	Sourcegraph Cody	sources[4]	https://sourcegraph.com/blog/changes-to-cody-free-pro-and-enterprise-starter-plans	reachable	200	https://sourcegraph.com/blog/changes-to-cody-free-pro-and-enterprise-starter-plans	text/html	Changes to Cody Free, Pro, and Enterprise Starter plans | Sourcegraph		2026-07-14T07:11:11+00:00
rca-sourcegraph-cody	Sourcegraph Cody	sources[5]	https://sourcegraph.com/changelog/releases	reachable	200	https://sourcegraph.com/changelog/releases	text/html	Releases | Sourcegraph		2026-07-14T07:11:11+00:00
rca-tabby	Tabby	links.docs	https://tabby.tabbyml.com/docs/	reachable	206	https://tabby.tabbyml.com/docs/	text/html			2026-07-14T07:11:12+00:00
rca-tabby	Tabby	links.pricing	https://www.tabbyml.com/pricing	reachable	200	https://www.tabbyml.com/pricing	text/html	Pricing | Tabby		2026-07-14T07:11:14+00:00
rca-tabby	Tabby	links.privacy	https://www.tabbyml.com/privacy	reachable	200	https://www.tabbyml.com/privacy	text/html	Privacy		2026-07-14T07:11:14+00:00
rca-tabby	Tabby	sources[0]	https://www.tabbyml.com/pricing	reachable	200	https://www.tabbyml.com/pricing	text/html	Pricing | Tabby		2026-07-14T07:11:14+00:00
rca-tabby	Tabby	sources[1]	https://github.com/TabbyML/pochi	reachable	206	https://github.com/TabbyML/pochi	text/html	GitHub - TabbyML/pochi · GitHub		2026-07-14T07:11:03+00:00
rca-tabby	Tabby	sources[2]	https://github.com/TabbyML/tabby	reachable	206	https://github.com/TabbyML/tabby	text/html	GitHub - TabbyML/tabby: Self-hosted AI coding assistant · GitHub		2026-07-14T07:11:03+00:00
rca-tabby	Tabby	sources[3]	https://tabby.tabbyml.com/docs/administration/usage-collection/	reachable	206	https://tabby.tabbyml.com/docs/administration/usage-collection/	text/html	Usage Collection | Tabby		2026-07-14T07:11:12+00:00
rca-tabby	Tabby	sources[4]	https://tabby.tabbyml.com/docs/extensions/configurations/	reachable	206	https://tabby.tabbyml.com/docs/extensions/configurations/	text/html	Configuration | Tabby		2026-07-14T07:11:12+00:00
rca-tabby	Tabby	sources[5]	https://www.tabbyml.com/privacy	reachable	200	https://www.tabbyml.com/privacy	text/html	Privacy		2026-07-14T07:11:14+00:00
rca-tabnine	Tabnine	links.docs	https://docs.tabnine.com	reachable	200	https://docs.tabnine.com/main	text/html	Overview | Tabnine Docs		2026-07-14T07:11:02+00:00
rca-tabnine	Tabnine	links.pricing	https://www.tabnine.com/pricing/	reachable	206	https://www.tabnine.com/pricing/	text/html	Plans & Pricing | Tabnine: The AI code assistant that you control		2026-07-14T07:11:14+00:00
rca-tabnine	Tabnine	links.privacy	https://docs.tabnine.com/main/welcome/readme/privacy	reachable	200	https://docs.tabnine.com/main/welcome/readme/privacy	text/html	Privacy | Tabnine Docs		2026-07-14T07:11:02+00:00
rca-tabnine	Tabnine	sources[0]	https://docs.tabnine.com/main/administering-tabnine/managing-your-team	reachable	200	https://docs.tabnine.com/main/administering-tabnine/managing-your-team	text/html	Private Installation | Tabnine Docs		2026-07-14T07:11:02+00:00
rca-tabnine	Tabnine	sources[1]	https://docs.tabnine.com/main/welcome/readme/security	reachable	200	https://docs.tabnine.com/main/welcome/readme/security	text/html	Security | Tabnine Docs		2026-07-14T07:11:02+00:00
rca-tabnine	Tabnine	sources[2]	https://trust.tabnine.com/	reachable	200	https://trust.tabnine.com/	text/html	Tabnine Trust Center | Powered by SafeBase		2026-07-14T07:11:12+00:00
rca-tabnine	Tabnine	sources[3]	https://www.tabnine.com/pricing/	reachable	206	https://www.tabnine.com/pricing/	text/html	Plans & Pricing | Tabnine: The AI code assistant that you control		2026-07-14T07:11:14+00:00
rca-warp	Warp	links.docs	https://docs.warp.dev	reachable	206	https://docs.warp.dev	text/html	Getting started with Warp and Oz | Warp		2026-07-14T07:11:02+00:00
rca-warp	Warp	links.pricing	https://www.warp.dev/pricing	reachable	200	https://www.warp.dev/pricing	text/html	Pricing | Warp		2026-07-14T07:11:14+00:00
rca-warp	Warp	links.privacy	https://www.warp.dev/privacy	reachable	200	https://www.warp.dev/privacy	text/html	Privacy Overview | Warp		2026-07-14T07:11:14+00:00
rca-warp	Warp	sources[0]	https://docs.warp.dev/support-and-community/privacy-and-security/privacy	reachable	206	https://docs.warp.dev/support-and-community/privacy-and-security/privacy	text/html	Privacy and data control | Warp		2026-07-14T07:11:02+00:00
rca-warp	Warp	sources[1]	https://docs.warp.dev/enterprise/security-and-compliance/security-overview	reachable	206	https://docs.warp.dev/enterprise/security-and-compliance/security-overview	text/html	Security overview | Warp		2026-07-14T07:11:02+00:00
rca-warp	Warp	sources[2]	https://www.warp.dev/legal/privacy-policy	reachable	200	https://www.warp.dev/legal/privacy-policy	text/html	Privacy Policy | Warp		2026-07-14T07:11:14+00:00
rca-warp	Warp	sources[3]	https://www.warp.dev/legal/security	reachable	200	https://www.warp.dev/legal/security	text/html	Security | Warp		2026-07-14T07:11:14+00:00
rca-warp	Warp	sources[4]	https://www.warp.dev/legal/data-processing-addendum	reachable	200	https://www.warp.dev/legal/data-processing-addendum	text/html	Data Processing Addendum | Warp		2026-07-14T07:11:14+00:00
rca-warp	Warp	sources[5]	https://www.warp.dev/pricing	reachable	200	https://www.warp.dev/pricing	text/html	Pricing | Warp		2026-07-14T07:11:14+00:00
rca-windsurf	Windsurf	links.docs	https://docs.devin.ai/desktop/getting-started	reachable	200	https://docs.devin.ai/desktop/getting-started	text/html	Welcome to Devin Desktop - Devin Docs		2026-07-14T07:11:01+00:00
rca-windsurf	Windsurf	links.pricing	https://devin.ai/pricing	reachable	206	https://devin.ai/pricing	text/html	Plans and Pricing | Devin		2026-07-14T07:10:59+00:00
rca-windsurf	Windsurf	links.privacy	https://cognition.com/legal/privacy-policy	reachable	200	https://cognition.com/legal/privacy-policy	text/html	Privacy Policy | Cognition		2026-07-14T07:10:59+00:00
rca-windsurf	Windsurf	sources[0]	https://cognition.com/blog/introducing-devin-desktop	reachable	200	https://cognition.com/blog/introducing-devin-desktop	text/html	Introducing Devin Desktop | Cognition		2026-07-14T07:10:59+00:00
rca-windsurf	Windsurf	sources[1]	https://cognition.com/legal/platform-terms-of-service	reachable	200	https://cognition.com/legal/platform-terms-of-service	text/html	Platform Terms of Service | Cognition		2026-07-14T07:10:59+00:00
rca-windsurf	Windsurf	sources[2]	https://cognition.com/legal/privacy-policy	reachable	200	https://cognition.com/legal/privacy-policy	text/html	Privacy Policy | Cognition		2026-07-14T07:10:59+00:00
rca-windsurf	Windsurf	sources[3]	https://docs.devin.ai/enterprise/deployment/overview	reachable	200	https://docs.devin.ai/enterprise/deployment/overview	text/html	Enterprise Deployment - Devin Docs		2026-07-14T07:11:01+00:00
rca-windsurf	Windsurf	sources[4]	https://docs.devin.ai/admin/billing/self-serve	reachable	200	https://docs.devin.ai/admin/billing/self-serve	text/html	Self-serve plans - Devin Docs		2026-07-14T07:11:01+00:00
rca-windsurf	Windsurf	sources[5]	https://cognition.com/documents/Cognition-DPA.pdf	reachable	206	https://cognition.com/documents/Cognition-DPA.pdf	application/pdf			2026-07-14T07:10:59+00:00
rca-zed	Zed	links.docs	https://zed.dev/docs/ai/overview	reachable	200	https://zed.dev/docs/ai/overview	text/html	Overview | AI in Zed		2026-07-14T07:11:14+00:00
rca-zed	Zed	links.pricing	https://zed.dev/pricing	reachable	200	https://zed.dev/pricing	text/html	Zed — Pricing		2026-07-14T07:11:14+00:00
rca-zed	Zed	links.privacy	https://zed.dev/docs/ai/privacy-and-security	reachable	200	https://zed.dev/docs/ai/privacy-and-security	text/html	AI Privacy | AI Privacy - Zed		2026-07-14T07:11:14+00:00
rca-zed	Zed	sources[0]	https://zed.dev/docs/ai/privacy-and-security	reachable	200	https://zed.dev/docs/ai/privacy-and-security	text/html	AI Privacy | AI Privacy - Zed		2026-07-14T07:11:14+00:00
rca-zed	Zed	sources[1]	https://zed.dev/privacy-policy	reachable	200	https://zed.dev/privacy-policy	text/html	Privacy Policy - Zed — Your last next editor		2026-07-14T07:11:14+00:00
rca-zed	Zed	sources[2]	https://zed.dev/pricing	reachable	200	https://zed.dev/pricing	text/html	Zed — Pricing		2026-07-14T07:11:14+00:00
rca-zed	Zed	sources[3]	https://zed.dev/docs/ai/plans-and-usage	reachable	200	https://zed.dev/docs/account/plans-and-pricing	text/html	Plans & Pricing | Plans & Pricing		2026-07-14T07:11:14+00:00
rca-zed	Zed	sources[4]	https://zed.dev/education	reachable	200	https://zed.dev/education	text/html	Zed — Education		2026-07-14T07:11:14+00:00
rca-zed	Zed	sources[5]	https://zed.dev/docs/ai/overview	reachable	200	https://zed.dev/docs/ai/overview	text/html	Overview | AI in Zed		2026-07-14T07:11:14+00:00
rca-zed	Zed	sources[6]	https://github.com/zed-industries/zed	reachable	206	https://github.com/zed-industries/zed	text/html	GitHub - zed-industries/zed: Code at the speed of thought – Zed is a high-performance, multiplayer code editor from the creators of Atom and Tree-sitter. · GitHub		2026-07-14T07:11:05+00:00
